query	E_value	log.e.val	id	gene_id	included
ClbD	3.7e-57	56.431798275933	36.8	MH0370_GL0012484	FALSE
ClbD	3.3e-57	56.4814860601221	34.3	MH0370_GL0046972	FALSE
ClbD	1.8e-58	57.7447274948967	37.7	MH0370_GL0100179	FALSE
ClbD	2.1e-77	76.6777807052661	40.3	MH0372_GL0009743	FALSE
ClbD	9.3e-74	73.0315170514461	39.3	MH0372_GL0096818	FALSE
ClbD	5.3e-39	38.2757241303992	27	MH0372_GL0108213	FALSE
ClbD	8.7e-60	59.0604807473814	34.1	MH0372_GL0113919	FALSE
ClbD	6.2e-66	65.2076083105017	38.5	MH0373_GL0133137	FALSE
ClbD	1.5e-55	54.8239087409443	33.7	MH0373_GL0146390	FALSE
ClbD	6.5e-34	33.1870866433571	29.1	MH0375_GL0078066	FALSE
ClbD	1.7e-87	86.7695510786217	45.2	MH0375_GL0090134	FALSE
ClbD	8.4e-38	37.0757207139381	30.1	MH0377_GL0086930	FALSE
ClbD	1.9e-39	38.7212463990472	30.7	MH0378_GL0043532	FALSE
ClbD	3.7e-39	38.431798275933	26.2	MH0381_GL0102982	FALSE
ClbD	1.8e-37	36.7447274948967	27.1	MH0382_GL0004084	FALSE
ClbD	1.1e-61	60.9586073148418	35.5	MH0382_GL0030955	FALSE
ClbD	1.8e-37	36.7447274948967	29.2	MH0382_GL0097403	FALSE
ClbD	7.7e-64	63.1135092748275	39.2	MH0382_GL0142643	FALSE
ClbD	9.2e-56	55.0362121726544	34.7	MH0385_GL0034766	FALSE
ClbD	6.8e-66	65.1674910872938	36.3	MH0389_GL0115108	FALSE
ClbD	1.3e-61	60.8860566476932	38.2	MH0390_GL0101351	FALSE
ClbD	1.9e-58	57.7212463990472	36.8	MH0390_GL0182054	FALSE
ClbD	8.9e-39	38.0506099933551	25.3	MH0398_GL0094565	FALSE
ClbD	7.7e-63	62.1135092748275	36.1	MH0398_GL0150434	FALSE
ClbD	1.8e-61	60.7447274948967	38.2	MH0399_GL0054662	FALSE
ClbD	8.7e-25	24.0604807473814	25.5	MH0402_GL0075384	FALSE
ClbD	1.8e-53	52.7447274948967	34.2	MH0406_GL0045234	FALSE
ClbD	3.2e-78	77.4948500216801	39.8	MH0406_GL0113668	FALSE
ClbD	6.2e-35	34.2076083105017	28.5	MH0417_GL0008842	FALSE
ClbD	7e-43	42.1549019599857	29.1	MH0417_GL0021461	FALSE
ClbD	7.2e-56	55.1426675035687	37.8	MH0419_GL0045690	FALSE
ClbD	8e-54	53.0969100130081	33	MH0421_GL0036564	FALSE
ClbD	4.2e-60	59.3767507096021	36.8	MH0422_GL0037192	FALSE
ClbD	1.6e-53	52.7958800173441	33.8	MH0428_GL0183675	FALSE
ClbD	4.9e-64	63.3098039199715	38.1	MH0433_GL0179604	FALSE
ClbD	6.8e-47	46.1674910872938	32.8	MH0433_GL0207176	FALSE
ClbD	1e-67	67	39.4	MH0435_GL0028673	FALSE
ClbD	1.1e-42	41.9586073148418	30.9	MH0437_GL0229433	FALSE
ClbD	5.2e-54	53.2839966563652	35.6	MH0441_GL0003700	FALSE
ClbD	1e-41	41	28.8	MH0446_GL0116418	FALSE
ClbD	2.3e-64	63.6382721639824	36.3	MH0446_GL0154258	FALSE
ClbD	1.8e-39	38.7447274948967	28.4	MH0447_GL0017628	FALSE
ClbD	1.1e-41	40.9586073148418	26.7	MH0448_GL0067627	FALSE
ClbD	2.1e-59	58.6777807052661	33.2	MH0452_GL0096644	FALSE
ClbD	7.2e-29	28.1426675035687	26.1	MH0454_GL0241308	FALSE
ClbD	1e-54	54	35	MH0456_GL0073833	FALSE
ClbD	1.6e-40	39.7958800173441	28	MH0462_GL0099712	FALSE
ClbD	2.8e-27	26.5528419686578	25.8	MH0462_GL0166220	FALSE
ClbD	2e-39	38.698970004336	27.8	N009A_GL0015785	FALSE
ClbD	1.4e-50	49.8538719643218	30.8	N037A_GL0009064	FALSE
ClbD	4e-39	38.397940008672	28.8	N038A_GL0108331	FALSE
ClbD	3e-25	24.5228787452803	26.2	N049A_GL0078548	FALSE
ClbD	5.2e-52	51.2839966563652	29.5	N049A_GL0083976	FALSE
ClbD	8e-65	64.0969100130081	37.8	N051A_GL0040218	FALSE
ClbD	1.3e-35	34.8860566476932	28.2	N083A_GL0063540	FALSE
ClbD	2.1e-61	60.6777807052661	36.7	N083A_GL0072598	FALSE
ClbD	9.3e-31	30.0315170514461	27.4	N086A_GL0013092	FALSE
ClbD	3.4e-54	53.4685210829577	32.7	NLF007_GL0105103	FALSE
ClbD	1.1e-56	55.9586073148418	34.9	NLM010_GL0075186	FALSE
ClbD	7.5e-60	59.1249387366083	37.2	NLM023_GL0052977	FALSE
ClbD	4.1e-33	32.3872161432803	26.9	NLM027_GL0057532	FALSE
ClbD	4.6e-60	59.3372421683184	35.4	NLM027_GL0088940	FALSE
ClbD	1.5e-32	31.8239087409443	26.9	NOF009_GL0012090	FALSE
ClbD	5.3e-31	30.2757241303992	28.7	NOF009_GL0046995	FALSE
ClbD	3.9e-55	54.4089353929735	34	NOM009_GL0086915	FALSE
ClbD	2.1e-67	66.6777807052661	38.1	NOM026_GL0021691	FALSE
ClbD	4.8e-58	57.3187587626244	36.1	O2.CD3-0-PT_GL0040964	FALSE
ClbD	5.8e-52	51.2365720064371	33.7	O2.CD3-0-PT_GL0195132	FALSE
ClbD	2.8e-33	32.5528419686578	27	O2.UC1-2_GL0036076	FALSE
ClbD	1.3e-62	61.8860566476932	34.1	O2.UC1-2_GL0036094	FALSE
ClbD	1.7e-58	57.7695510786217	34.6	O2.UC1-2_GL0073579	FALSE
ClbD	6.9e-71	70.1611509092627	40.7	O2.UC1-2_GL0138110	FALSE
ClbD	5.5e-55	54.2596373105058	34.8	O2.UC12-1_GL0058190	FALSE
ClbD	7.8e-48	47.1079053973095	28.4	O2.UC12-1_GL0153174	FALSE
ClbD	6.5e-41	40.1870866433571	29.1	O2.UC13-1_GL0146983	FALSE
ClbD	2.8e-40	39.5528419686578	26.9	O2.UC16-1_GL0097637	FALSE
ClbD	7.8e-37	36.1079053973095	26.9	O2.UC16-1_GL0100765	FALSE
ClbD	5.9e-64	63.2291479883579	37.4	O2.UC18-0_GL0038773	FALSE
ClbD	3.7e-54	53.431798275933	34.6	O2.UC19-2_GL0058346	FALSE
ClbD	3.8e-54	53.4202164033832	29.4	O2.UC2-0_GL0103940	FALSE
ClbD	1.5e-23	22.8239087409443	25.5	O2.UC20-1_GL0106924	FALSE
ClbD	3e-34	33.5228787452803	25.5	O2.UC23-2_GL0127741	FALSE
ClbD	1.8e-36	35.7447274948967	28.5	O2.UC24-1_GL0074506	FALSE
ClbD	1e-53	53	29.4	O2.UC24-1_GL0175585	FALSE
ClbD	3.3e-55	54.4814860601221	36.3	O2.UC26-0_GL0083269	FALSE
ClbD	1.2e-40	39.9208187539524	30.4	O2.UC28-0_GL0032147	FALSE
ClbD	2.3e-72	71.6382721639824	39.9	O2.UC29-1_GL0129533	FALSE
ClbD	1.7e-64	63.7695510786217	37.5	O2.UC31-1_GL0135929	FALSE
ClbD	5.3e-57	56.2757241303992	35.3	O2.UC32-1_GL0089095	FALSE
ClbD	4.3e-61	60.3665315444204	37.3	O2.UC32-1_GL0145825	FALSE
ClbD	1.1e-55	54.9586073148418	34.7	O2.UC35-0_GL0021016	FALSE
ClbD	4e-55	54.397940008672	39	O2.UC35-0_GL0163043	FALSE
ClbD	5.8e-53	52.2365720064371	35.4	O2.UC36-0_GL0029253	FALSE
ClbD	9.2e-33	32.0362121726544	27.8	O2.UC38-0_GL0002542	FALSE
ClbD	5.6e-43	42.2518119729938	28.1	O2.UC4-0_GL0034492	FALSE
ClbD	4.7e-42	41.3279021420643	27.7	O2.UC44-1_GL0172160	FALSE
ClbD	2.3e-55	54.6382721639824	35	O2.UC44-2_GL0038485	FALSE
ClbD	7.3e-53	52.1366771398795	34	O2.UC44-2_GL0067856	FALSE
ClbD	7.2e-54	53.1426675035687	33.4	O2.UC44-2_GL0067857	FALSE
ClbD	4e-59	58.397940008672	35.5	O2.UC44-2_GL0217759	FALSE
ClbD	3.6e-43	42.4436974992327	30.9	O2.UC44-2_GL0233426	FALSE
ClbD	2.3e-65	64.6382721639824	38	O2.UC46-1_GL0026503	FALSE
ClbD	2.1e-65	64.6777807052661	36.2	O2.UC46-1_GL0039043	FALSE
ClbD	1.3e-59	58.8860566476932	35.7	O2.UC47-2_GL0002078	FALSE
ClbD	2e-34	33.698970004336	27.3	O2.UC48-0_GL0015320	FALSE
ClbD	9.4e-58	57.0268721464003	36.6	O2.UC48-0_GL0016557	FALSE
ClbD	3.8e-65	64.4202164033832	37	O2.UC48-0_GL0127050	FALSE
ClbD	7.5e-58	57.1249387366083	36.3	O2.UC48-0_GL0154318	FALSE
ClbD	1.8e-51	50.7447274948967	29.1	O2.UC48-0_GL0276128	FALSE
ClbD	5.8e-67	66.2365720064371	37.4	O2.UC48-0_GL0277559	FALSE
ClbD	8.6e-24	23.0655015487564	25.8	O2.UC48-1_GL0139735	FALSE
ClbD	1.2e-40	39.9208187539524	29.5	O2.UC49-0_GL0001510	FALSE
ClbD	7.9e-58	57.1023729087096	29.3	O2.UC50-0_GL0069156	FALSE
ClbD	8.5e-53	52.0705810742857	33.9	O2.UC50-0_GL0289834	FALSE
ClbD	1.6e-73	72.7958800173441	37.7	O2.UC51-2_GL0156919	FALSE
ClbD	8.3e-56	55.0809219076239	32.1	O2.UC57-2_GL0134721	FALSE
ClbD	5.6e-66	65.2518119729938	38.1	O2.UC6-1_GL0008174	FALSE
ClbD	4.6e-64	63.3372421683184	39.3	O2.UC7-0_GL0166886	FALSE
ClbD	4e-45	44.397940008672	25.3	O2.UC7-1_GL0186136	FALSE
ClbD	4.5e-60	59.3467874862247	36.5	O2.UC8-1_GL0048295	FALSE
ClbD	1.1e-41	40.9586073148418	27.7	SZEY-10A_GL0094621	FALSE
ClbD	1.4e-67	66.8538719643218	37.5	SZEY-22A_GL0064288	FALSE
ClbD	2.6e-33	32.5850266520292	29.9	SZEY-35A_GL0127975	FALSE
ClbD	2.8e-56	55.5528419686578	36.5	SZEY-81A_GL0023902	FALSE
ClbD	1.3e-40	39.8860566476932	29.3	T2D-102A_GL0109156	FALSE
ClbD	1.8e-58	57.7447274948967	35.6	T2D-107A_GL0067180	FALSE
ClbD	8.2e-33	32.0861861476163	25.9	T2D-112A_GL0062467	FALSE
ClbD	7.4e-58	57.130768280269	35.2	T2D-113A_GL0102950	FALSE
ClbD	2.2e-28	27.6575773191778	26.4	T2D-113A_GL0126075	FALSE
ClbD	3.2e-46	45.4948500216801	31.1	T2D-114A_GL0032649	FALSE
ClbD	6.4e-60	59.1938200260161	36	T2D-11A_GL0000007	FALSE
ClbD	1.1e-43	42.9586073148418	29.4	T2D-11A_GL0033554	FALSE
ClbD	1.2e-56	55.9208187539524	35.3	T2D-11A_GL0108600	FALSE
ClbD	1.4e-37	36.8538719643218	25.6	T2D-122A_GL0053144	FALSE
ClbD	4.9e-67	66.3098039199715	39.7	T2D-123A_GL0016134	FALSE
ClbD	9.7e-56	55.0132282657338	35.8	T2D-135A_GL0056768	FALSE
ClbD	4.1e-55	54.3872161432803	35.1	T2D-140A_GL0027523	FALSE
ClbD	4.5e-40	39.3467874862247	29.4	T2D-150A_GL0058397	FALSE
ClbD	1.6e-40	39.7958800173441	28.4	T2D-22A_GL0028961	FALSE
ClbD	2e-43	42.698970004336	28.1	T2D-29A_GL0075024	FALSE
ClbD	7.6e-38	37.1191864077192	25.5	T2D-29A_GL0085706	FALSE
ClbD	3.6e-41	40.4436974992327	28.1	T2D-31A_GL0075928	FALSE
ClbD	5.9e-59	58.2291479883579	36.3	T2D-47A_GL0107553	FALSE
ClbD	5.4e-45	44.267606240177	30.8	T2D-48A_GL0030332	FALSE
ClbD	4e-66	65.397940008672	37.9	T2D-51A_GL0130747	FALSE
ClbD	7.9e-61	60.1023729087096	31.8	T2D-57A_GL0105846	FALSE
ClbD	1.4e-28	27.8538719643218	26.9	T2D-61A_GL0019005	FALSE
ClbD	3.3e-55	54.4814860601221	33.1	T2D-61A_GL0024547	FALSE
ClbD	2.6e-32	31.5850266520292	25.1	T2D-62A_GL0047084	FALSE
ClbD	3.2e-40	39.4948500216801	28	T2D-63A_GL0051862	FALSE
ClbD	5.5e-20	19.2596373105058	25.2	T2D-66A_GL0027155	FALSE
ClbD	9.4e-60	59.0268721464003	35.2	T2D-66A_GL0033415	FALSE
ClbD	6.2e-48	47.2076083105017	28.9	T2D-73A_GL0035798	FALSE
ClbD	3.7e-60	59.431798275933	36.2	T2D-78A_GL0049679	FALSE
ClbD	1.2e-39	38.9208187539524	28.5	T2D-91A_GL0081308	FALSE
ClbD	5.3e-28	27.2757241303992	26.5	V1.CD12-3_GL0017719	FALSE
ClbD	4.7e-56	55.3279021420643	36.9	V1.CD12-3_GL0042718	FALSE
ClbD	7.9e-45	44.1023729087096	27.4	V1.CD15-3_GL0048301	FALSE
ClbD	2.3e-64	63.6382721639824	37.7	V1.CD15-3_GL0066994	FALSE
ClbD	5.1e-45	44.2924298239021	27.4	V1.CD15-3_GL0085104	FALSE
ClbD	2e-54	53.698970004336	34.5	V1.CD16-0_GL0085148	FALSE
ClbD	1.8e-57	56.7447274948967	36.3	V1.CD16-0_GL0089023	FALSE
ClbD	2.7e-56	55.568636235841	35.5	V1.CD18-3_GL0033083	FALSE
ClbD	1.3e-39	38.8860566476932	27.4	V1.CD19-0_GL0069698	FALSE
ClbD	5.2e-57	56.2839966563652	36.8	V1.CD20-0_GL0029915	FALSE
ClbD	4.2e-35	34.3767507096021	26.8	V1.CD20-4_GL0145409	FALSE
ClbD	1.5e-60	59.8239087409443	36.9	V1.CD20-4_GL0170610	FALSE
ClbD	5.4e-56	55.267606240177	36.4	V1.CD21-4_GL0106456	FALSE
ClbD	2.8e-61	60.5528419686578	37.9	V1.CD25-4_GL0016333	FALSE
ClbD	1.5e-46	45.8239087409443	31.3	V1.CD27-0_GL0142773	FALSE
ClbD	7.1e-60	59.1487416512809	37.5	V1.CD3-0-PN_GL0067967	FALSE
ClbD	4.1e-32	31.3872161432803	25.5	V1.CD3-0-PN_GL0115600	FALSE
ClbD	8.8e-37	36.0555173278498	29.9	V1.CD3-0-PT_GL0065912	FALSE
ClbD	2.1e-36	35.6777807052661	27.6	V1.CD3-0-PT_GL0072248	FALSE
ClbD	1.5e-60	59.8239087409443	36.2	V1.CD32-0_GL0172303	FALSE
ClbD	4e-42	41.397940008672	28.3	V1.CD35-0_GL0020543	FALSE
ClbD	6.5e-65	64.1870866433571	35	V1.CD35-0_GL0040469	FALSE
ClbD	1.8e-40	39.7447274948967	28.3	V1.CD36-0_GL0090170	FALSE
ClbD	1e-58	58	37.8	V1.CD37-4_GL0130011	FALSE
ClbD	7.6e-37	36.1191864077192	26.2	V1.CD40-0_GL0105573	FALSE
ClbD	2e-35	34.698970004336	26.9	V1.CD42-0_GL0080902	FALSE
ClbD	1.1e-53	52.9586073148418	33.2	V1.CD44-0_GL0006687	FALSE
ClbD	3.5e-30	29.4559319556497	25.4	V1.CD44-0_GL0006696	FALSE
ClbD	1.2e-38	37.9208187539524	25.1	V1.CD44-0_GL0104680	FALSE
ClbD	2.7e-61	60.568636235841	36	V1.CD46-0_GL0038950	FALSE
ClbD	2.2e-41	40.6575773191778	29.9	V1.CD46-0_GL0077668	FALSE
ClbD	2.3e-29	28.6382721639824	28	V1.CD51-0_GL0055443	FALSE
ClbD	3.1e-43	42.5086383061657	26.3	V1.CD52-0_GL0017570	FALSE
ClbD	5.8e-60	59.2365720064371	35.8	V1.CD54-0_GL0038900	FALSE
ClbD	2.2e-61	60.6575773191778	38.8	V1.CD54-0_GL0071656	FALSE
ClbD	4.6e-29	28.3372421683184	26	V1.CD54-0_GL0090257	FALSE
ClbD	1.5e-58	57.8239087409443	36.9	V1.CD54-0_GL0129317	FALSE
ClbD	1.9e-68	67.7212463990472	34.5	V1.CD54-0_GL0133644	FALSE
ClbD	3.4e-62	61.4685210829577	37.8	V1.CD6-4_GL0136422	FALSE
ClbD	7e-43	42.1549019599857	30.2	V1.FI02_GL0002365	FALSE
ClbD	8.4000000000000007e-30	29.0757207139381	27.2	V1.FI02_GL0128514	FALSE
ClbD	1.4e-59	58.8538719643218	35.4	V1.FI02_GL0197768	FALSE
ClbD	8.1e-65	64.0915149811213	27.6	V1.FI05_GL0045519	FALSE
ClbD	8.4e-32	31.0757207139381	28.9	V1.FI05_GL0068774	FALSE
ClbD	1.2e-59	58.9208187539524	36.5	V1.FI10_GL0006289	FALSE
ClbD	3.3e-54	53.4814860601221	31.6	V1.FI11_GL0068439	FALSE
ClbD	1.7e-60	59.7695510786217	35.1	V1.FI11_GL0083928	FALSE
ClbD	1.1e-70	69.9586073148418	41.1	V1.FI11_GL0165336	FALSE
ClbD	2.4e-61	60.6197887582884	37.2	V1.FI13_GL0127379	FALSE
ClbD	3.2e-61	60.4948500216801	35.2	V1.FI14_GL0063255	FALSE
ClbD	6.1e-62	61.2146701649892	36.2	V1.FI14_GL0111389	FALSE
ClbD	4.1e-67	66.3872161432803	38.9	V1.FI17_GL0007199	FALSE
ClbD	4.2000000000000004e-30	29.3767507096021	26.7	V1.FI17_GL0013893	FALSE
ClbD	4.3e-65	64.3665315444204	39.6	V1.FI17_GL0140060	FALSE
ClbD	2.1e-65	64.6777807052661	36.9	V1.FI17_GL0160210	FALSE
ClbD	3.4e-54	53.4685210829577	34.2	V1.FI17_GL0160759	FALSE
ClbD	1e-57	57	34.8	V1.FI17_GL0163341	FALSE
ClbD	8.7e-67	66.0604807473814	38.4	V1.FI17_GL0171505	FALSE
ClbD	1.1e-32	31.9586073148418	26.9	V1.FI18_GL0047944	FALSE
ClbD	2.2e-34	33.6575773191778	26.3	V1.FI18_GL0058838	FALSE
ClbD	2.3e-50	49.6382721639824	27.7	V1.FI20_GL0034096	FALSE
ClbD	1.9e-36	35.7212463990472	28.2	V1.FI20_GL0176187	FALSE
ClbD	4.2e-52	51.3767507096021	32.9	V1.FI25_GL0162433	FALSE
ClbD	3.8e-61	60.4202164033832	36.9	V1.FI31_GL0024645	FALSE
ClbD	1.6e-50	49.7958800173441	32.4	V1.FI32_GL0188511	FALSE
ClbD	1.2e-62	61.9208187539524	36.6	V1.FI36_GL0250949	FALSE
ClbD	9.5e-63	62.0222763947111	37.2	V1.UC11-0_GL0039045	FALSE
ClbD	5.9e-59	58.2291479883579	32.2	V1.UC11-5_GL0048430	FALSE
ClbD	1.2e-55	54.9208187539524	35.4	V1.UC16-0_GL0000294	FALSE
ClbD	2.2e-64	63.6575773191778	37.9	V1.UC16-0_GL0028508	FALSE
ClbD	1.4e-45	44.8538719643218	31	V1.UC16-0_GL0043167	FALSE
ClbD	2.6e-44	43.5850266520292	29.7	V1.UC16-0_GL0077950	FALSE
ClbD	1.2e-45	44.9208187539524	28.3	V1.UC17-2_GL0039474	FALSE
ClbD	1.6e-68	67.7958800173441	40	V1.UC17-2_GL0051063	FALSE
ClbD	5.4e-66	65.267606240177	37.9	V1.UC17-2_GL0051952	FALSE
ClbD	2e-47	46.698970004336	29.6	V1.UC17-2_GL0056197	FALSE
ClbD	8.7e-48	47.0604807473814	27.8	V1.UC19-0_GL0059054	FALSE
ClbD	1.7e-50	49.7695510786217	32.2	V1.UC26-0_GL0156166	FALSE
ClbD	1.4e-67	66.8538719643218	37.7	V1.UC26-4_GL0022534	FALSE
ClbD	1.4e-18	17.8538719643218	25.3	V1.UC26-4_GL0117772	FALSE
ClbD	1.6e-57	56.7958800173441	34.8	V1.UC26-4_GL0173004	FALSE
ClbD	8.1e-46	45.0915149811213	30	V1.UC27-0_GL0008694	FALSE
ClbD	3.4e-43	42.4685210829577	27.7	V1.UC30-0_GL0042140	FALSE
ClbD	9e-57	56.0457574905607	32.5	V1.UC30-0_GL0046732	FALSE
ClbD	8.1e-58	57.0915149811213	34.8	V1.UC35-0_GL0003153	FALSE
ClbD	1.2e-59	58.9208187539524	35.7	V1.UC35-4_GL0024526	FALSE
ClbD	5.7e-59	58.2441251443275	26.4	V1.UC38-0_GL0028772	FALSE
ClbD	6.7e-66	65.1739251972992	36.9	V1.UC38-4_GL0127087	FALSE
ClbD	3.4e-60	59.4685210829577	38	V1.UC39-0_GL0049579	FALSE
ClbD	3.2e-39	38.4948500216801	25.6	V1.UC39-4_GL0052062	FALSE
ClbD	2.6e-57	56.5850266520292	35.4	V1.UC39-4_GL0121783	FALSE
ClbD	6e-53	52.2218487496164	29.8	V1.UC4-5_GL0229661	FALSE
ClbD	4.3e-42	41.3665315444204	27.7	V1.UC41-0_GL0112469	FALSE
ClbD	5.7e-44	43.2441251443275	28.3	V1.UC47-4_GL0078049	FALSE
ClbD	4.6e-52	51.3372421683184	32.7	V1.UC5-3_GL0087810	FALSE
ClbD	1.4e-21	20.8538719643218	25.8	V1.UC50-1_GL0047717	FALSE
ClbD	9.5e-30	29.0222763947112	28	V1.UC50-1_GL0074630	FALSE
ClbD	2.1e-50	49.6777807052661	32.3	V1.UC50-1_GL0101155	FALSE
ClbD	3e-59	58.5228787452803	34.3	V1.UC50-1_GL0156561	FALSE
ClbD	2.6e-61	60.5850266520292	38.4	V1.UC50-1_GL0181441	FALSE
ClbD	3.9e-58	57.4089353929735	35.5	V1.UC52-0_GL0030887	FALSE
ClbD	2.6e-22	21.5850266520292	25.8	V1.UC54-0_GL0086392	FALSE
ClbD	4.4e-57	56.3565473235138	35.9	V1.UC55-0_GL0167857	FALSE
ClbD	1e-56	56	36.1	V1.UC55-0_GL0213881	FALSE
ClbD	1.4e-54	53.8538719643218	34.2	V1.UC55-4_GL0130967	FALSE
ClbD	1.4e-40	39.8538719643218	25.3	V1.UC55-4_GL0214840	FALSE
ClbD	4.9e-22	21.3098039199715	26.5	V1.UC58-4_GL0016029	FALSE
ClbD	1.2e-48	47.9208187539524	30.2	V1.UC58-4_GL0016449	FALSE
ClbD	4e-41	40.397940008672	30.2	V1.UC6-0_GL0073764	FALSE
ClbD	1.3e-73	72.8860566476932	39.3	V1.UC60-0_GL0179311	FALSE
ClbE	4.5e-12	11.3467874862247	28.9	MH0088_GL0075409	FALSE
ClbE	8.9e-13	12.0506099933551	31.8	MH0092_GL0102596	FALSE
ClbE	5.7e-11	10.2441251443275	28.9	MH0250_GL0193387	FALSE
ClbE	7.2e-52	51.1426675035687	96.5	MH0303_GL0115026	TRUE
ClbE	9.4e-14	13.0268721464003	36.1	MH0308_GL0092034	FALSE
ClbE	6.6e-16	15.1804560644581	40.2	MH0419_GL0099082	FALSE
ClbE	1.3e-11	10.8860566476932	30.3	MH0419_GL0166060	FALSE
ClbE	1.4e-13	12.8538719643218	34.1	O2.UC21-2_GL0106118	FALSE
ClbF	1.3e-63	62.8860566476932	29.6	158458797-stool1_revised_scaffold32887_1_gene44297	FALSE
ClbF	1.4e-71	70.8538719643218	30.4	158924089-stool1_revised_C355692_1_gene253	FALSE
ClbF	6.7e-68	67.1739251972992	28.3	159247771-stool1_revised_scaffold10945_1_gene32878	FALSE
ClbF	3.5e-63	62.4559319556497	29.5	159753524-stool1_revised_C1079324_1_gene67203	FALSE
ClbF	5.7e-60	59.2441251443275	27.9	160421117-stool1_revised_scaffold1246_1_gene8173	FALSE
ClbF	3.4e-65	64.4685210829577	28.3	445971.ANASTE_00114	FALSE
ClbF	1.5e-76	75.8239087409443	31.3	445971.ANASTE_01221	FALSE
ClbF	3e-71	70.5228787452803	29.4	445972.ANACOL_04418	FALSE
ClbF	1.3e-70	69.8860566476932	30.1	457396.CSBG_00189	FALSE
ClbF	1.9e-51	50.7212463990472	26.7	457421.CBFG_03176	FALSE
ClbF	1e-61	61	28.1	457421.CBFG_03989	FALSE
ClbF	5.3e-62	61.2757241303992	30.3	479437.Elen_1859	FALSE
ClbF	1.5e-51	50.8239087409443	25.3	556263.FSEG_00098	FALSE
ClbF	1.4e-73	72.8538719643218	31.8	556263.FSEG_00829	FALSE
ClbF	6.6e-51	50.1804560644581	26.1	556263.FSEG_02201	FALSE
ClbF	4.8e-73	72.3187587626244	30.9	596329.HMPREF0631_0613	FALSE
ClbF	2.7e-72	71.568636235841	29.7	655811.HMPREF0078_0214	FALSE
ClbF	1.7e-65	64.7695510786217	27.6	706434.HMPREF9429_01122	FALSE
ClbF	2.1e-61	60.6777807052661	30.4	706434.HMPREF9429_01262	FALSE
ClbF	3.9e-79	78.4089353929735	33.2	717962.CC1_15850	FALSE
ClbF	7.7e-64	63.1135092748275	30.6	717962.CC1_16210	FALSE
ClbF	6.1e-67	66.2146701649892	30.3	717962.CC1_16390	FALSE
ClbF	3.3e-75	74.4814860601221	32.1	763496533-stool2_revised_scaffold47583_1_gene55822	FALSE
ClbF	2.1e-69	68.6777807052661	31	763840445-stool2_revised_scaffold13588_1_gene123302	FALSE
ClbF	3.6e-68	67.4436974992327	29.7	763860675-stool1_revised_C1120021_1_gene176282	FALSE
ClbF	1.9e-55	54.7212463990472	29.6	763860675-stool1_revised_scaffold59412_1_gene91083	FALSE
ClbF	1.6e-53	52.7958800173441	26.1	763982056-stool1_revised_scaffold6641_8_gene43340	FALSE
ClbF	1.3e-107	106.886056647693	38.3	764184357-stool1_revised_scaffold36829_1_gene40390	FALSE
ClbF	3.4e-63	62.4685210829577	28.9	764224817-stool1_revised_scaffold10150_1_gene177846	FALSE
ClbF	5.1e-72	71.2924298239021	30.8	764325968-stool2_revised_scaffold13999_2_gene66812	FALSE
ClbF	9.7e-74	73.0132282657338	31.7	764487809-stool1_revised_C1055989_1_gene186230	FALSE
ClbF	9.2e-69	68.0362121726544	31.2	764487809-stool1_revised_scaffold11102_1_gene49555	FALSE
ClbF	1.6e-75	74.7958800173441	31.6	765074482-stool1_revised_C1291222_1_gene58741	FALSE
ClbF	1.8e-70	69.7447274948967	25.4	765620695-stool1_revised_C783477_1_gene49263	FALSE
ClbF	5.6e-52	51.2518119729938	28.4	765620695-stool1_revised_scaffold25533_1_gene76014	FALSE
ClbF	3.7e-70	69.431798275933	31.1	765701615-stool1_revised_scaffold47263_3_gene161730	FALSE
ClbF	9.4e-75	74.0268721464003	32.2	768724.HMPREF9131_0668	FALSE
ClbF	2.3e-50	49.6382721639824	25.4	BGI-06A_GL0025884	FALSE
ClbF	6.7e-59	58.1739251972992	27.8	BGI-15A_GL0034386	FALSE
ClbF	9.8e-69	68.0087739243075	29.3	BGI-15A_GL0057871	FALSE
ClbF	7.7e-69	68.1135092748275	30.8	BGI002A_GL0151072	FALSE
ClbF	2.1e-66	65.6777807052661	31.7	DLF008_GL0024700	FALSE
ClbF	1.8e-64	63.7447274948967	28	DLF014_GL0019517	FALSE
ClbF	2.7e-72	71.568636235841	32.8	DLF014_GL0023888	FALSE
ClbF	5.9e-61	60.2291479883579	28.4	DLF014_GL0035162	FALSE
ClbF	2.6e-61	60.5850266520292	28.5	DLM001_GL0104795	FALSE
ClbF	1.1e-48	47.9586073148418	25.7	DLM004_GL0024747	FALSE
ClbF	1.2e-55	54.9208187539524	28.7	DLM013_GL0019236	FALSE
ClbF	3e-73	72.5228787452803	34	DLM013_GL0032120	FALSE
ClbF	3.6e-59	58.4436974992327	27.8	DLM013_GL0046905	FALSE
ClbF	2.9e-63	62.537602002101	28.6	DLM013_GL0065712	FALSE
ClbF	3e-61	60.5228787452803	31	DLM013_GL0094657	FALSE
ClbF	2.4e-56	55.6197887582884	29.1	DLM013_GL0096127	FALSE
ClbF	6.6e-68	67.1804560644581	30.1	DLM019_GL0011174	FALSE
ClbF	4.1e-71	70.3872161432803	30.5	DOF004_GL0019389	FALSE
ClbF	5.8e-74	73.2365720064371	31.1	DOF010_GL0042684	FALSE
ClbF	1.9e-74	73.7212463990472	31.1	DOM012_GL0011318	FALSE
